user_id,profile_vector_id,0,1,2,3,4,5,6,7,8,9,10,11
872,VEC_872,43,176,2,2,0,4,2,0,7,3,1,1
873,VEC_873,36,159,1,2,1,2,2,2,8,2,1,1
874,VEC_874,43,166,1,4,0,0,0,2,7,3,1,1
875,VEC_875,40,161,5,5,0,1,2,2,3,3,1,1
876,VEC_876,31,153,4,3,1,3,1,2,5,5,1,1
877,VEC_877,27,176,3,3,0,3,0,2,11,6,1,1
878,VEC_878,26,153,4,1,0,1,2,0,8,2,1,1
879,VEC_879,39,178,1,4,1,3,1,2,2,2,1,1
880,VEC_880,22,156,1,6,1,0,3,1,4,4,1,1
881,VEC_881,30,175,1,2,1,2,2,1,4,4,1,1
882,VEC_882,45,184,4,5,1,0,2,2,12,0,1,1
883,VEC_883,29,160,2,5,1,3,0,1,11,6,1,1
884,VEC_884,35,185,3,2,1,1,3,1,7,3,1,1
885,VEC_885,30,179,2,2,1,3,0,1,4,4,1,1
886,VEC_886,41,160,1,4,0,3,2,1,4,4,1,1
887,VEC_887,22,174,2,3,1,0,1,2,4,4,1,1
888,VEC_888,37,154,3,3,1,1,3,2,5,5,1,1
889,VEC_889,21,170,5,5,0,2,1,0,1,1,1,1
890,VEC_890,39,158,2,1,1,4,1,0,8,2,1,1
891,VEC_891,26,183,5,4,0,2,1,2,5,5,1,1
892,VEC_892,24,152,1,6,0,3,1,1,6,6,1,1
893,VEC_893,24,150,3,1,1,3,3,1,4,4,1,1
894,VEC_894,30,176,1,4,0,2,0,1,11,6,1,1
895,VEC_895,43,152,1,1,0,4,2,1,2,2,1,1
896,VEC_896,40,187,2,4,1,2,0,2,10,0,1,1
897,VEC_897,40,179,5,6,1,3,2,2,11,6,1,1
898,VEC_898,35,154,1,2,1,2,1,1,11,6,1,1
899,VEC_899,25,154,4,4,0,1,3,0,3,3,1,1
900,VEC_900,40,187,5,4,0,1,1,1,2,2,1,1
901,VEC_901,32,181,2,2,1,0,1,2,4,4,1,1
902,VEC_902,22,179,2,5,1,1,2,2,1,1,1,1
903,VEC_903,43,178,3,1,0,4,0,2,4,4,1,1
904,VEC_904,35,156,1,6,0,3,2,2,5,5,1,1
905,VEC_905,39,170,1,5,0,4,3,2,3,3,1,1
906,VEC_906,34,172,1,5,1,1,2,0,5,5,1,1
907,VEC_907,25,172,2,1,1,0,2,2,2,2,1,1
908,VEC_908,33,167,5,2,0,4,2,2,1,1,1,1
909,VEC_909,38,153,1,4,1,4,2,2,1,1,1,1
910,VEC_910,40,152,3,6,0,2,0,2,4,4,1,1
911,VEC_911,25,171,2,2,0,4,0,2,5,5,1,1
912,VEC_912,26,178,1,1,0,2,0,0,4,4,1,1
913,VEC_913,22,178,2,4,1,2,2,1,4,4,1,1
914,VEC_914,42,189,3,2,0,3,0,0,1,1,1,1
915,VEC_915,40,189,5,3,0,1,1,2,11,6,1,1
916,VEC_916,33,186,4,3,0,2,2,0,4,4,1,1
917,VEC_917,28,151,3,1,1,4,2,0,8,2,1,1
918,VEC_918,30,156,5,6,0,3,0,1,1,1,1,1
919,VEC_919,42,152,2,1,0,0,2,0,4,4,1,1
920,VEC_920,35,171,2,1,0,0,2,2,8,2,1,1
921,VEC_921,43,159,4,4,0,0,1,0,7,3,1,1
922,VEC_922,34,160,1,5,0,3,0,2,6,6,1,1
923,VEC_923,31,185,2,6,1,1,2,0,11,6,1,1
924,VEC_924,40,159,1,6,0,3,3,0,5,5,1,1
925,VEC_925,41,164,3,4,1,2,3,0,5,5,1,1
926,VEC_926,42,158,1,3,0,3,0,1,4,4,1,1
927,VEC_927,43,162,4,3,0,2,2,1,11,6,1,1
928,VEC_928,40,184,4,6,1,2,1,1,5,5,1,1
929,VEC_929,29,165,2,5,0,2,2,1,7,3,1,1
930,VEC_930,33,179,5,5,1,3,2,1,3,3,1,1
931,VEC_931,33,162,3,1,0,3,1,0,1,1,1,1
932,VEC_932,25,166,3,3,0,3,3,2,0,0,1,1
933,VEC_933,43,155,5,3,0,4,3,1,4,4,1,1
934,VEC_934,29,162,5,4,0,2,0,0,6,6,1,1
935,VEC_935,35,175,4,3,1,1,1,1,1,1,1,1
936,VEC_936,26,171,5,3,1,0,0,0,6,6,1,1
937,VEC_937,35,161,3,6,1,4,3,1,1,1,1,1
938,VEC_938,34,157,4,2,0,3,0,2,6,6,1,1
939,VEC_939,32,185,3,6,0,1,3,1,12,0,1,1
940,VEC_940,41,160,2,2,0,0,2,2,1,1,1,1
941,VEC_941,21,157,5,1,0,2,3,0,11,6,1,1
942,VEC_942,23,169,5,3,0,3,0,1,4,4,1,1
943,VEC_943,40,172,1,5,0,0,2,2,11,6,1,1
944,VEC_944,41,178,3,4,0,3,1,0,6,6,1,1
945,VEC_945,23,153,4,1,0,0,1,2,1,1,1,1
946,VEC_946,41,185,4,6,1,0,1,1,0,0,1,1
947,VEC_947,43,159,3,2,0,2,0,0,6,6,1,1
948,VEC_948,41,153,1,5,1,4,1,2,11,6,1,1
949,VEC_949,45,157,2,4,1,3,0,1,11,6,1,1
950,VEC_950,31,167,1,2,1,1,3,2,1,1,1,1
951,VEC_951,39,155,4,5,1,0,1,0,2,2,1,1
952,VEC_952,42,150,1,2,0,4,0,2,1,1,1,1
953,VEC_953,39,183,2,1,1,3,2,0,1,1,1,1
954,VEC_954,32,165,5,1,1,0,3,1,4,4,1,1
955,VEC_955,39,154,5,6,0,4,2,0,6,6,1,1
956,VEC_956,38,177,3,1,1,0,2,0,8,2,1,1
957,VEC_957,32,170,4,3,0,3,0,2,1,1,1,1
958,VEC_958,28,170,2,3,1,0,2,1,11,6,1,1
959,VEC_959,31,189,3,3,1,0,3,0,6,6,1,1
960,VEC_960,30,189,3,3,1,0,1,1,7,3,1,1
961,VEC_961,22,187,5,6,0,3,2,1,6,6,1,1
962,VEC_962,24,180,2,3,0,1,3,0,9,0,1,1
963,VEC_963,29,186,2,5,0,2,1,2,0,0,1,1
964,VEC_964,32,183,4,1,1,3,3,0,8,2,1,1
965,VEC_965,43,170,5,3,1,2,0,2,11,6,1,1
966,VEC_966,35,168,2,6,0,3,0,0,11,6,1,1
967,VEC_967,33,187,1,4,0,2,2,0,5,5,1,1
968,VEC_968,26,185,3,6,1,4,3,0,9,0,1,1
969,VEC_969,31,175,2,2,0,3,0,1,9,0,1,1
970,VEC_970,25,180,2,3,0,1,1,1,1,1,1,1
971,VEC_971,21,163,4,1,1,2,1,0,6,6,1,1
972,VEC_972,35,176,4,3,0,4,0,2,2,2,1,1
973,VEC_973,25,180,3,5,0,0,0,1,5,5,1,1
974,VEC_974,28,190,1,1,0,2,1,1,11,6,1,1
975,VEC_975,35,153,5,5,0,3,1,1,4,4,1,1
976,VEC_976,25,181,2,2,0,3,1,0,6,6,1,1
977,VEC_977,39,174,3,3,1,0,1,0,4,4,1,1
978,VEC_978,21,160,3,2,0,4,3,2,8,2,1,1
979,VEC_979,29,161,5,2,1,1,1,0,1,1,1,1
980,VEC_980,39,160,2,1,0,2,0,0,4,4,1,1
981,VEC_981,26,189,1,3,0,3,0,0,4,4,1,1
982,VEC_982,39,184,1,2,0,2,0,1,0,0,1,1
983,VEC_983,33,169,5,1,1,2,3,2,5,5,1,1
984,VEC_984,28,170,3,6,1,4,3,2,1,1,1,1
985,VEC_985,26,154,2,5,1,1,0,0,7,3,1,1
986,VEC_986,39,189,5,6,0,0,0,1,3,3,1,1
987,VEC_987,22,150,4,2,0,0,3,2,4,4,1,1
988,VEC_988,34,189,4,5,0,0,0,0,2,2,1,1
989,VEC_989,27,180,5,4,1,0,3,1,4,4,1,1
990,VEC_990,42,182,5,5,0,3,1,2,6,6,1,1
991,VEC_991,36,174,1,6,0,4,3,1,1,1,1,1
992,VEC_992,32,187,4,2,0,3,3,2,1,1,1,1
993,VEC_993,25,170,2,5,1,0,1,0,5,5,1,1
994,VEC_994,25,189,5,4,1,1,0,2,8,2,1,1
995,VEC_995,33,167,4,2,1,0,3,0,4,4,1,1
996,VEC_996,31,150,2,1,0,0,2,0,8,2,1,1
997,VEC_997,29,184,5,5,0,2,1,2,9,0,1,1
998,VEC_998,29,156,3,1,0,3,0,0,5,5,1,1
999,VEC_999,21,172,4,5,1,0,3,1,4,4,1,1
1000,VEC_1000,41,152,1,1,1,3,2,2,11,6,1,1
